dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCameraListToFile0: 4096x3072,4096x2304,3264x2448,3264x1836,2560x1920,2560x1440,2048x1536,2048x1152,1920x1080,1600x1200,1280x960,1280x768,1280x720,1024x768,800x600,800x480,720x480,640x480,352x288,320x240,176x144,160x120,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpCamcorderProfileListToFile0: false,true,false,true,true,true,true,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
dumpPreviewListToFile0: 1920x1080,1280x960,1280x720,864x480,800x480,768x432,720x480,640x480,576x432,480x320,384x288,352x288,320x240,240x160,176x144,160x120,144x176,
